NetworkLookup_TblRefID,Network_Code,Network_RAPDRPCode,Network_Name,Network_Address,HigherNetwork_ID,NetworkHierarchy_TblRefID,OrganisationLookup_TblRefID,IsActiveStatus,EntryUserCode,EntryDateTime,EntryLoginCode,UpdateLoginCode,UpdateUserCode,UpdateDateTime,Network_NIC_Code,Network_PFC_Code,SUPPLY_VTG_TblRefID
176403,RJN9900329,RJN9900329,24-25 SILVER ONEX,24-25 SILVER ONEX,6586,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176404,RJN9900332,RJN9900332,10KRISHNA NAGAR DUPLEX KE PEECHE,10KRISHNA NAGAR DUPLEX KE PEECHE,6718,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176405,RJN9900333,RJN9900333,2 PARASHAR NAGAR KE SAAMNE,2 PARASHAR NAGAR KE SAAMNE,6718,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176406,RJN9900334,RJN9900334,237 PRAGATI NAGAR KE SAAMNE,237 PRAGATI NAGAR KE SAAMNE,6718,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176433,RJG0000211,RJG0000211,mohankheda tower wala,mohankheda tower wala,5840,3,424,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176434,RJG0000215,RJG0000215,Broad band Sardarpur road,Broad band Sardarpur road,5840,3,424,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176435,RJG0000228,RJG0000228,Gopi Talayi amodiya,Gopi Talayi amodiya,5840,3,424,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176438,RJG0000247,RJG0000247,Bheruji Dalpura,Bheruji Dalpura,5840,3,424,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176443,RJG0000276,RJG0000276,Dal Mil (Paras Industries),Dal Mil (Paras Industries),5840,3,424,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176444,RJG0000279,RJG0000279,Azad Marg,Azad Marg,5840,3,424,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176445,RJG0000289,RJG0000289,Indra Colony 1 St,Indra Colony 1 St,5840,3,424,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176447,RJG0000303,RJG0000303,Gopal oil mill 1st,Gopal oil mill 1st,5840,3,424,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176448,RJG0000304,RJG0000304,Gopal Oil mill 2nd,Gopal Oil mill 2nd,5840,3,424,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176449,RJG0000306,RJG0000306,Ashok Plastic wala,Ashok Plastic wala,5840,3,424,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176450,RJG0000307,RJG0000307,Anokhilal wala,Anokhilal wala,5840,3,424,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176451,RJG0000309,RJG0000309,Jhabua road office wala,Jhabua road office wala,5840,3,424,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176455,RJM0000032,RJM0000032,TRILOKCHAND SCHOOL,TRILOKCHAND SCHOOL,6699,3,206,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176463,RJM0000081,RJM0000081,JANGAMPURA BOI,JANGAMPURA BOI,8730,3,206,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176464,RJN9900363,RJN9900363,SUDARSHAN NAGAR HONDA SHOWROOM    10,SUDARSHAN NAGAR HONDA SHOWROOM    10,5937,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176465,RJN9900367,RJN9900367,89 C VAISHALI NAGAR KE SAAMNE,89 C VAISHALI NAGAR KE SAAMNE,5937,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176466,RJN9900369,RJN9900369,narang cold store k peeche,narang cold store k peeche,6209,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176467,RJN9900374,RJN9900374,durga nagar  ke  ander gali main   19,durga nagar  ke  ander gali main   19,6209,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176468,RJN9900375,RJN9900375,narsingh namkeen ke pass    22,narsingh namkeen ke pass    22,6209,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176470,RJN9900399,RJN9900399,ARRIGATION  PATWARI KE KHET MAIN,ARRIGATION  PATWARI KE KHET MAIN,6584,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176474,RJN9900429,RJN9900429,H.NO4 NALANDA NALEKE PASS,H.NO4 NALANDA NALEKE PASS,6569,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176475,RJN9900432,RJN9900432,BH34 SARNATHCOLONY BAGEECHE KE PASS,BH34 SARNATHCOLONY BAGEECHE KE PASS,6569,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176492,RJR0000123,RJR0000123,Shivalai Wala,Shivalai Wala,4794,3,501,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176495,RJR0000143,RJR0000143,road wala,road wala,5895,3,501,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176525,PWD0000478,PWD0000478,ASHRAM WALA,ASHRAM WALA,3630,3,125,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176563,PWD0000809,PWD0000809,SAWARIYA WALA,SAWARIYA WALA,3630,3,125,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176570,PWH0000085,PWH0000085,Abkari Chorhara wala,Abkari Chorhara wala,5226,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176571,PWH0000087,PWH0000087,Ashirwad Nurshing Home,Ashirwad Nurshing Home,5226,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176573,PWH0000095,PWH0000095,200 KV S/S ke pass khet main,200 KV S/S ke pass khet main,6861,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176574,PWH0000096,PWH0000096,Homeguard Watar Works ke pass main,Homeguard Watar Works ke pass main,6861,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176575,PWH0000101,PWH0000101,Pratap nagar bypass road mid town - x,Pratap nagar bypass road mid town - x,6861,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176576,PWH0000108,PWH0000108,Pratap nagar bypass road mid town - III,Pratap nagar bypass road mid town - III,6861,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176577,PWH0000121,PWH0000121,Pratap Nagar tawar wala I,Pratap Nagar tawar wala I,6861,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176578,PWH0000123,PWH0000123,Pratap Nagar Bagiche Ke pass Main III,Pratap Nagar Bagiche Ke pass Main III,6861,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176579,PWH0000126,PWH0000126,Mangal City -III,Mangal City -III,6861,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176580,PWH0000155,PWH0000155,New court road Advocate chambers,New court road Advocate chambers,6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176581,PWH0000157,PWH0000157,Colector Office I,Colector Office I,6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176582,PWH0000163,PWH0000163,Hathikhana Police Thane ke Piche,Hathikhana Police Thane ke Piche,6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176583,PWH0000171,PWH0000171,Palace road SBI Bank wala,Palace road SBI Bank wala,6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176584,PWH0000172,PWH0000172,Hathikhana road Dr. Nishikant Sharma,Hathikhana road Dr. Nishikant Sharma,6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176585,PWH0000180,PWH0000180,Do Batti Stadium Market,Do Batti Stadium Market,6132,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176586,PWH0000220,PWH0000220,Mhow Road Pushp Parisar II,Mhow Road Pushp Parisar II,6133,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176587,PWH0000222,PWH0000222,Mhow road Hot Labaourty,Mhow road Hot Labaourty,6133,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176588,PWH0000226,PWH0000226,Mhow Road Malva Comound I,Mhow Road Malva Comound I,6133,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176589,PWH0000227,PWH0000227,Mhow Road Malva Comound II,Mhow Road Malva Comound II,6133,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176590,PWH0000228,PWH0000228,Anwar Sahab petrol Pump ke samne,Anwar Sahab petrol Pump ke samne,6133,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176591,PWH0000229,PWH0000229,Mhow Road Taj Highway Tayar,Mhow Road Taj Highway Tayar,6133,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176592,PWH0000232,PWH0000232,Mhow Road Samta Nagar I,Mhow Road Samta Nagar I,8609,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176594,PWH0000271,PWH0000271,katju nagar shrm kalyan kendra,katju nagar shrm kalyan kendra,5390,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176595,PWH0000276,PWH0000276,rajasva colony relince petrol pump ke pass,rajasva colony relince petrol pump ke pass,5733,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176596,PWH0000291,PWH0000291,Collage Road Lunavat Market Ke samne,"Collage Road Lunavat Market Ke samne,5733,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176597,PWH0000293,PWH0000293,Collage Road Reliance Tower

,"Collage Road Reliance Tower

",5733,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176598,PWH0000299,PWH0000299,Mahalwada ke Andar

,"Mahalwada ke Andar

",5733,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176601,PWH0000318,PWH0000318,rajput boarding dr. chopra ke samne,rajput boarding dr. chopra ke samne,5734,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176602,PWH0000320,PWH0000320,Shastri Nagar Guru Teg Bahadur School ke Bahar,"Shastri Nagar Guru Teg Bahadur School ke Bahar,5734,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176603,PWH0000331,PWH0000331,mhow road shiv plastic ke samne 1,mhow road shiv plastic ke samne 1,6133,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176604,PWH0000332,PWH0000332,mhow road shiv plastic ke samne 2,mhow road shiv plastic ke samne 2,6133,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176606,PWH0000342,PWH0000342,jain mandir ki gali me,jain mandir ki gali me,8609,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176608,PWH0000349,PWH0000349,T.I.T road madela bilding,T.I.T road madela bilding,8609,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176609,PWH0000352,PWH0000352,station road hotel ankur ke bahar,station road hotel ankur ke bahar,8609,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176610,PWH0000363,PWH0000363,disel shed road,disel shed road,6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176612,PWH0000395,PWH0000395,Ajanta Takij Road Malpani wala

,"Ajanta Takij Road Malpani wala

",6132,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176613,PWH0000399,PWH0000399,Ajanta Takij Road complex wala,"Ajanta Takij Road complex wala,6132,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176614,PWH0000408,PWH0000408,Samayak Resources -VI

,"Samayak Resources -VI

",6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176615,PWH0000412,PWH0000412,Vikram Nagar I

,"Vikram Nagar I

",6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176638,PAR0000686,PAR0000686,Dadaji petrol pump,Dadaji petrol pump,6258,3,418,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176681,RJN9900046,RJN9900046,80 B RAJENDRA NAGAR ke saamne     25,80 B RAJENDRA NAGAR ke saamne     25,6721,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176682,RJN9900055,RJN9900055,5 A RAJENDRA NAGAR 30,5 A RAJENDRA NAGAR 30,6721,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176683,RJN9900060,RJN9900060,68 e rajendra nagar ke saamne      32,68 e rajendra nagar ke saamne      32,6721,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176684,RJN9900063,RJN9900063,57 b  RAJENDRA  NAGAR ke saamne     31,57 b  RAJENDRA  NAGAR ke saamne     31,6721,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176686,RJN9900071,RJN9900071,kandhari jhule wala     21,kandhari jhule wala     21,6209,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176687,RJN9900074,RJN9900074,radha regency  mandir k pass   25,radha regency  mandir k pass   25,6209,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176689,RJN9900076,RJN9900076,makan no 37  veer sawar kar nagar    33,makan no 37  veer sawar kar nagar    33,6209,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176690,RJN9900079,RJN9900079,MASKIN SEFIYA  465  KE SAAMNE    12,MASKIN SEFIYA  465  KE SAAMNE    12,8744,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176691,RJN9900084,RJN9900084,MASKIN A SEFIYA  101 KE PASS   19,MASKIN A SEFIYA  101 KE PASS   19,8744,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176698,RJN9900109,RJN9900109,332 vighyan nagar ke samne,332 vighyan nagar ke samne,6586,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176704,RJN9900132,RJN9900132,UMESH NAGAR SHIV MANDIR,UMESH NAGAR SHIV MANDIR,6586,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176705,RJN9900141,RJN9900141,509 KE PASS SATELLITE    7,509 KE PASS SATELLITE    7,8744,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176706,RJN9900143,RJN9900143,MASAKI N E SAFIYA 152 KE PASS   18,MASAKI N E SAFIYA 152 KE PASS   18,8744,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176708,RJN9900161,RJN9900161,DTR 14,DTR 14,6717,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176713,RJN9900187,RJN9900187,213 C RAJENDRA NAGAR KE SAAMNE 33,213 C RAJENDRA NAGAR KE SAAMNE 33,6721,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176714,RJN9900188,RJN9900188,615 DUTT NAGAR GARDEN KE SAAMNE    36,615 DUTT NAGAR GARDEN KE SAAMNE    36,6721,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176715,RJN9900212,RJN9900212,KAMAL KIRAANE KE PASS,KAMAL KIRAANE KE PASS,8743,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176718,RJN9900225,RJN9900225,290C RAJENDRA NAGAR KE SAAMNE,290C RAJENDRA NAGAR KE SAAMNE,6718,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176719,RJN9900230,RJN9900230,9 A RAVI KIRAN APARTMENT,9 A RAVI KIRAN APARTMENT,6718,3,207,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176740,RJR0000400,RJR0000400,Chakki Wala,Chakki Wala,8464,3,501,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176777,PWD0000883,PWD0000883,BIORA TO DEWAS WALA,BIORA TO DEWAS WALA,2917,3,125,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176792,PWH0000075,PWH0000075,Katju Nagar Mehra Narshing Home ke piche,Katju Nagar Mehra Narshing Home ke piche,5226,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176793,PWH0000076,PWH0000076,KATJU NAGAR MEHRA NURSHING HOME KE PICHE,KATJU NAGAR MEHRA NURSHING HOME KE PICHE,5226,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176796,PWH0000092,PWH0000092,Sanavada Road Maan Sarover Colony I,Sanavada Road Maan Sarover Colony I,5393,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176797,PWH0000103,PWH0000103,Mid India-IV,Mid India-IV,6861,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176798,PWH0000111,PWH0000111,Pratap nagar bypass road mid town - VII,Pratap nagar bypass road mid town - VII,6861,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176799,PWH0000112,PWH0000112,Pratap nagar bypass road mead town - VIII,Pratap nagar bypass road mead town - VIII,6861,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176800,PWH0000113,PWH0000113,Mid India-III,Mid India-III,6861,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176801,PWH0000116,PWH0000116,Pratap Nagar Aykar Colony ke piche IV,Pratap Nagar Aykar Colony ke piche IV,6861,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176804,PWH0000124,PWH0000124,Mangal City -I,Mangal City -I,6861,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176805,PWH0000164,PWH0000164,Hathikhana puliya ke pass,Hathikhana puliya ke pass,6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176807,PWH0000215,PWH0000215,PATIDAR INTERPRISES KRISHNA TAYAR KE PASS,PATIDAR INTERPRISES KRISHNA TAYAR KE PASS,6133,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176808,PWH0000216,PWH0000216,MHOW ROAD RELIANVE INFOCOM KE PASS,MHOW ROAD RELIANVE INFOCOM KE PASS,6133,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176809,PWH0000230,PWH0000230,Itawa Mataji Road Najmi Plastic,Itawa Mataji Road Najmi Plastic,6133,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176810,PWH0000234,PWH0000234,Mhow Road Hotel Palash ke bahar,Mhow Road Hotel Palash ke bahar,8609,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176811,PWH0000239,PWH0000239,Station Road Raj Tawar (Vrindavan Deri),Station Road Raj Tawar (Vrindavan Deri),8609,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176812,PWH0000248,PWH0000248,NA,NA,8609,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176813,PWH0000266,PWH0000266,NA,NA,5226,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176814,PWH0000267,PWH0000267,power house 33/11 kv,power house 33/11 kv,5390,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176816,PWH0000277,PWH0000277,power house road relience petrol pump ke pass,power house road relience petrol pump ke pass,5733,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176817,PWH0000278,PWH0000278,SABJI MANDI 1,SABJI MANDI 1,5733,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176819,PWH0000296,PWH0000296,THAVARIYA BAZAR PANI KI TANKI KE PASS NEW

,"THAVARIYA BAZAR PANI KI TANKI KE PASS NEW

",5733,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176820,PWH0000298,PWH0000298,Mahalwada ke pass

,"Mahalwada ke pass

",5733,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176821,PWH0000301,PWH0000301,PALACE ROAD DR. PUNJABI KE SAMNE GALI ME

,"PALACE ROAD DR. PUNJABI KE SAMNE GALI ME

",5733,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176822,PWH0000302,PWH0000302,Nahar Pura choraha Studio ke samne

,"Nahar Pura choraha Studio ke samne

",5733,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176881,RJR0000581,RJR0000581,Mastar Wala,Mastar Wala,4794,3,501,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176925,RJR0000831,RJR0000831,rajaram ghodhra wala,rajaram ghodhra wala,8792,3,501,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176930,RJR0000864,RJR0000864,NA,NA,8463,3,501,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176932,RJR0000892,RJR0000892,NA,NA,3913,3,501,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176937,PWH0000308,PWH0000308,subhash nagar ipds,subhash nagar ipds,5226,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176938,PWH0000313,PWH0000313,do batti janak hospital ke samne,do batti janak hospital ke samne,5734,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176939,PWH0000316,PWH0000316,new court jila panchayat office ke bahar,new court jila panchayat office ke bahar,5734,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176940,PWH0000319,PWH0000319,SHASTRI NAGAR GURU TEGH BAHADUR DARSHAN SINGH WALA,SHASTRI NAGAR GURU TEGH BAHADUR DARSHAN SINGH WALA,5734,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176941,PWH0000324,PWH0000324,new nursing hostal trama center civil hospital,new nursing hostal trama center civil hospital,5734,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176942,PWH0000326,PWH0000326,lokendra talkies chorahe per tower wala,lokendra talkies chorahe per tower wala,5734,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176946,PWH0000353,PWH0000353,dtation road hotel sindh panjab kw samne-1,dtation road hotel sindh panjab kw samne-1,8609,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176947,PWH0000354,PWH0000354,mhow road D.I.G office ke kone per,mhow road D.I.G office ke kone per,8609,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176949,PWH0000359,PWH0000359,Samayak Resources-V

,"Samayak Resources-V

",6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176950,PWH0000372,PWH0000372,jaora road bharat contenar dipo,jaora road bharat contenar dipo,6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176951,PWH0000373,PWH0000373,mahaveer nagar,mahaveer nagar,6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176952,PWH0000374,PWH0000374,Mahaveer nagar Lotus city- II

,"Mahaveer nagar Lotus city- II

",6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176953,PWH0000375,PWH0000375,Mahaveer nagar Lotus city-I

,"Mahaveer nagar Lotus city-I

",6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176954,PWH0000376,PWH0000376,Mahaveer nagar Lotus city- III

,"Mahaveer nagar Lotus city- III

",6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176955,PWH0000378,PWH0000378,Mahaveer Nagar Kbristan Wala

,"Mahaveer Nagar Kbristan Wala

",6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176956,PWH0000385,PWH0000385,Mitra Niwas Road S.B.I ke samne

,"Mitra Niwas Road S.B.I ke samne

",6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176958,PWH0000396,PWH0000396,Ajanta Talkies Road Rotri Hall ke samne

,"Ajanta Talkies Road Rotri Hall ke samne

",6132,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176959,PWH0000405,PWH0000405,Dat ki Pul Axis Bank ke samne

,"Dat ki Pul Axis Bank ke samne

",6132,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176960,PWH0000410,PWH0000410,anand palace ke pass,anand palace ke pass,6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176961,PWH0000424,PWH0000424,Sheranipura Nale ke pass main-I

,"Sheranipura Nale ke pass main-I

",6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176962,PWH0000425,PWH0000425,Mitra Niwas colony Talwar wala

,"Mitra Niwas colony Talwar wala

",6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176963,RAU0000012,RAU0000012,B1 ke piche,B1 ke piche,1506,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176965,RAU0000034,RAU0000034,Solanki wala,Solanki wala,6744,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176967,RAU0000039,RAU0000039,DAIRY WALA,DAIRY WALA,6744,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176970,RAU0000090,RAU0000090,NAGAR PANCHAYAT,NAGAR PANCHAYAT,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176971,RAU0000091,RAU0000091,200 CONTROL WALA,200 CONTROL WALA,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176972,RAU0000097,RAU0000097,ROYAL KRISHNA 20,ROYAL KRISHNA 20,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176973,RAU0000105,RAU0000105,ALMAS AMBER MULTY KANUPRIYA,ALMAS AMBER MULTY KANUPRIYA,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176974,RAU0000112,RAU0000112,ROYAL KRISHNA 10,ROYAL KRISHNA 10,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176975,RAU0000122,RAU0000122,ROYAL KRISHNA gokul palas multy ke pas,ROYAL KRISHNA gokul palas multy ke pas,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176977,RAU0000128,RAU0000128,HASAN JI NAGAR 1,HASAN JI NAGAR 1,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176978,RAU0000129,RAU0000129,KANPURIYA NAGAR 1,KANPURIYA NAGAR 1,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176979,RAU0000132,RAU0000132,HASAN JI badshah hills multy,HASAN JI badshah hills multy,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176982,RAU0000141,RAU0000141,BADI MOHALLA,BADI MOHALLA,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176985,RJT0000013,RJT0000013,Rathod Wala,Rathod Wala,6976,3,499,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176988,RJT0000027,RJT0000027,Imalipura Hat Baidi Wala,Imalipura Hat Baidi Wala,6976,3,499,True,1,10/14/2020 9:35:38 AM,,,,,,,1
176993,RJT0000047,RJT0000047,Gehu Muli Sangaon Road,Gehu Muli Sangaon Road,6976,3,499,True,1,10/14/2020 9:35:38 AM,,,,,,,1
177047,PAT0000433,PAT0000433,Thane Wali,Thane Wali,4904,3,463,True,1,10/14/2020 9:35:38 AM,,,,,,,1
177089,PWH0000422,PWH0000422,Anand colony gali main

,"Anand colony gali main

",6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
177090,PWH0000423,PWH0000423,Sherani Pura nale wala

,"Sherani Pura nale wala

",6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
177091,PWH0000431,PWH0000431,REHAMAT NAGAR SAYYAD FOOD,REHAMAT NAGAR SAYYAD FOOD,6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
177093,RAU0000014,RAU0000014,KAMAL DINGU,KAMAL DINGU,6744,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
177094,RAU0000015,RAU0000015,A.S.N GRIPHICS,A.S.N GRIPHICS,6744,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
177095,RAU0000016,RAU0000016,Amit vohra,Amit vohra,6744,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
177096,RAU0000019,RAU0000019,Chodwani,Chodwani,6744,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
177098,RAU0000028,RAU0000028,BABU BHAI WALA,BABU BHAI WALA,6744,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
177100,RAU0000040,RAU0000040,HITESH BETTERY,HITESH BETTERY,6744,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
